xn,STA34_Cin,Kb
0.913718047,26.53815178,-1.935232861
0.747675953,3.958606323,-1.001193738
0.815969857,12.64610632,-0.559985039
0.02872449,27.25027299,-1.935232861
0.084611203,6.50027299,-1.935232861
0.805965909,-19.41639368,-0.287085064
0.850314301,1.639161879,-1.935232861
-0.048946975,20.41693966,-1.935232861
-1.001911062,3.00027299,-1.935232861
-1.448803272,-6.916393677,-1.935232861
-0.502177075,-7.666393677,-1.935232861
0.007084494,-9.029283677,-1.935232861
0.788104484,-18.83306034,-1.935232861
0.51704608,-25.54139368,-1.935232861
0.583151389,-0.416393677,-1.935232861
0.081243179,-6.99972701,-1.935232861
0.673013568,-16.66639368,-1.935232861
0.664020511,-13.35389368,-1.935232861
-0.181949764,14.25027299,-1.935232861
-1.065695633,35.91693966,-1.935232861
-1.537623758,-9.666393677,-1.935232861
-0.689387739,2.483606323,-1.935232861
0.128406823,20.58360632,-0.779289843
0.614841818,,-0.322872913
0.923383313,,-0.248532767
0.159473581,,-1.935232861
0.212026863,,-0.745510699
0.82645405,,-0.902045714
0.665214653,,-0.727427189
0.777859232,,-1.935232861
-0.912714503,,-1.935232861
-1.124308508,,-0.287085064
-1.091368702,,-0.370397778
0.118784285,,-0.838922289
0.933430117,,-0.227662685
0.32782965,,-0.708448894
0.357956293,,0.016403501
0.013611767,,2.781044207
0.214110356,,2.675031069
0.756505791,,1.168329736
0.320804275,,0.75941133
-0.534814561,,3.363685821
-1.251687241,,4.020162647
-0.646777724,,4.310565344
-0.111189511,,2.740874072
0.480581706,,0.419683944
0.563937102,,-0.878089975
0.082800856,,-0.810294125
0.352185254,,-0.824883691
0.373100903,,-0.688488152
0.789785556,,-1.935232861
0.685496636,,-1.935232861
-0.3850384,,-1.935232861
-1.231338565,,-1.935232861
-0.885869217,,1.739125696
-0.364061153,,-0.23796098
0.303879037,,-0.419863718
0.43996212,,-1.935232861
0.335017007,,-1.935232861
-0.11628396,,-1.935232861
0.206434186,,0.367963196
1.058527798,,0.453653244
0.461185102,,1.189212078
,,2.267902057
,,3.714358031
,,3.240845667
,,4.758124036
,,3.052946168
,,1.945123338
,,3.061613955
,,3.679085557
,,3.903615947
,,3.628216961
,,3.583495197
,,2.870675109
,,2.297699941
,,1.908734731
,,0.947021591
,,1.292924407
,,0.301500287
,,-0.633582888
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.852447491
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,0.327745285
,,1.919240984
,,2.121107899
,,2.603083657
,,-0.819682497
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.838922289
,,-1.935232861
,,-1.935232861
,,-0.779289843
,,-0.503366732
,,-1.935232861
,,-0.239714703
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.263453752
,,-1.093471287
,,-0.66703273
,,-1.935232861
,,-1.010953575
,,-1.935232861
,,0.22995818
,,1.39219881
,,2.077338954
,,-0.339270545
,,-1.935232861
,,-0.824883691
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.913453087
,,-0.633582888
,,-0.569744876
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.688488152
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.852447491
,,0.418122973
,,0.397782351
,,2.63664238
,,2.608158087
,,2.288733142
,,1.915233024
,,1.224438428
,,1.176489392
,,2.90912965
,,3.666397449
,,1.839940524
,,0.575616682
,,-1.935232861
,,2.265558179
,,0.830502399
,,1.612054277
,,0.278284896
,,-0.263772734
,,-0.913453087
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.733550459
,,-0.63327323
,,-1.935232861
,,-0.578874403
,,4.041713992
,,2.489567133
,,3.025381801
,,3.00706549
,,3.916401253
,,3.313579216
,,2.437573571
,,0.667911511
,,0.605265061
,,2.476264145
,,2.752935437
,,2.770750156
,,1.805264146
,,2.692866723
,,1.816068394
,,0.289186887
,,-0.171189865
,,-1.935232861
,,-1.935232861
,,-0.890265716
,,-1.935232861
,,-1.159247673
,,-1.142622329
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.180109845
,,-0.552765539
,,-1.935232861
,,1.209167788
,,3.153379883
,,2.852048666
,,2.908318003
,,3.847991621
,,2.95859959
,,1.909351995
,,0.876575198
,,3.00218404
,,3.227588097
,,2.615563007
,,2.298516837
,,3.140944166
,,2.456336559
,,1.915839162
,,2.426749686
,,3.298924525
,,4.030954014
,,3.896236135
,,4.417268396
,,4.037372679
,,4.039991835
,,4.033637266
,,3.838546001
,,1.903444156
,,2.866599179
,,3.781003564
,,3.985150134
,,3.056464954
,,0.446372992
,,-0.495900167
,,2.446925125
,,1.921665928
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.241138057
,,0.242803927
,,-0.635685944
,,-0.965002246
,,-1.935232861
,,-0.838922289
,,-1.935232861
,,-1.935232861
,,-1.001960366
,,0.51001618
,,0.895667011
,,2.383180645
,,3.492728987
,,4.342848441
,,4.706903661
,,3.58589507
,,1.713522622
,,0.309220982
,,-0.310993161
,,0.091221552
,,-1.935232861
,,0.808616964
,,-1.935232861
,,-0.975145116
,,-0.762775887
,,-1.935232861
,,-0.727427189
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.148263146
,,-1.935232861
,,0.426050456
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-1.935232861
,,-0.677492767
,,-1.935232861
,,1.965316711
,,3.511463203
,,3.250215036
,,3.246377614
,,3.076352928
,,1.788006319
,,2.554001777
